county,month,new_cases,new_deaths,price,unemployment_rate,population
Alameda,3,269,7,881064,0.039,1666750
Alameda,4,1330,56,881006,0.14,1666750
Alameda,5,1763,41,879054,0.137,1666750
Alameda,6,2705,31,877874,0.135,1666750
Alameda,7,5374,47,881576,0.122,1666750
Alameda,8,6707,75,890997,0.098,1666750
Alpine,3,1,0,429682,0.074,1101
Alpine,4,0,0,429366,0.216,1101
Alpine,5,0,0,428939,0.22,1101
Alpine,6,0,0,428551,0.189,1101
Alpine,7,1,0,428224,0.144,1101
Alpine,8,0,0,428056,0.112,1101
Amador,3,1,0,343133,0.055,39383
Amador,4,7,0,342489,0.144,39383
Amador,5,2,0,341605,0.153,39383
Amador,6,11,0,340593,0.127,39383
Amador,7,77,0,339405,0.119,39383
Amador,8,145,13,337535,0.093,39383
Butte,3,6,0,326937,0.068,231256
Butte,4,10,0,326141,0.155,231256
Butte,5,35,0,325956,0.133,231256
Butte,6,126,2,325746,0.122,231256
Butte,7,748,5,327220,0.112,231256
Butte,8,1144,16,329952,0.09,231256
Calaveras,3,3,0,329925,0.055,45602
Calaveras,4,10,0,332386,0.133,45602
Calaveras,5,2,0,334864,0.121,45602
Calaveras,6,20,0,336381,0.11,45602
Calaveras,7,77,1,338943,0.096,45602
Calaveras,8,100,1,342717,0.075,45602
Colusa,3,1,0,240223,0.235,21627
Colusa,4,2,0,240436,0.27,21627
Colusa,5,2,0,240667,0.206,21627
Colusa,6,41,0,240933,0.184,21627
Colusa,7,273,4,242678,0.15,21627
Colusa,8,124,2,244669,0.11,21627
Contra Costa,3,246,3,709355,0.041,1150220
Contra Costa,4,654,24,713545,0.145,1150220
Contra Costa,5,558,10,714058,0.138,1150220
Contra Costa,6,1759,39,715482,0.134,1150220
Contra Costa,7,4480,43,720368,0.122,1150220
Contra Costa,8,6205,56,731238,0.098,1150220
Del Norte,3,0,0,258604,0.078,27828
Del Norte,4,3,0,259165,0.133,27828
Del Norte,5,34,0,259518,0.132,27828
Del Norte,6,12,0,259727,0.125,27828
Del Norte,7,19,0,259758,0.115,27828
Del Norte,8,40,1,259896,0.094,27828
El Dorado,3,14,0,485283,0.047,190678
El Dorado,4,30,0,487938,0.153,190678
El Dorado,5,44,0,490221,0.151,190678
El Dorado,6,92,0,493486,0.128,190678
El Dorado,7,436,1,497980,0.103,190678
El Dorado,8,349,1,505154,0.08,190678
Fresno,3,59,0,267251,0.11,994400
Fresno,4,503,7,269209,0.169,994400
Fresno,5,1218,28,270908,0.155,994400
Fresno,6,3231,39,271942,0.145,994400
Fresno,7,10072,64,273940,0.134,994400
Fresno,8,10102,125,277022,0.109,994400
Glenn,3,2,0,239106,0.09,28047
Glenn,4,2,0,239151,0.16,28047
Glenn,5,12,0,239273,0.137,28047
Glenn,6,89,0,239489,0.128,28047
Glenn,7,199,1,241074,0.109,28047
Glenn,8,133,2,242818,0.081,28047
Humboldt,3,18,0,325442,0.05,136373
Humboldt,4,36,0,325818,0.138,136373
Humboldt,5,44,3,327266,0.12,136373
Humboldt,6,35,1,329325,0.117,136373
Humboldt,7,96,0,332817,0.106,136373
Humboldt,8,145,0,335691,0.084,136373
Imperial,3,17,0,244803,0.208,181827
Imperial,4,305,8,245321,0.281,181827
Imperial,5,1875,19,245625,0.277,181827
Imperial,6,3889,66,246603,0.274,181827
Imperial,7,1800,117,249377,0.27,181827
Imperial,8,1873,83,253328,0.229,181827
Inyo,3,8,0,356253,0.049,17987
Inyo,4,12,1,356775,0.138,17987
Inyo,5,0,0,356664,0.125,17987
Inyo,6,10,0,356411,0.11,17987
Inyo,7,15,0,359349,0.095,17987
Inyo,8,115,12,363574,0.074,17987
Kern,3,47,0,233343,0.121,896764
Kern,4,894,8,235196,0.187,896764
Kern,5,1359,30,236252,0.181,896764
Kern,6,2507,35,237146,0.175,896764
Kern,7,15254,67,238985,0.164,896764
Kern,8,9006,146,241167,0.131,896764
Kings,3,2,0,235126,0.124,151366
Kings,4,85,1,237691,0.17,151366
Kings,5,616,4,239320,0.156,151366
Kings,6,1641,25,240965,0.144,151366
Kings,7,1463,26,243236,0.13,151366
Kings,8,2230,16,246599,0.107,151366
Lake,3,0,0,254784,0.073,64382
Lake,4,6,0,256900,0.167,64382
Lake,5,13,0,258597,0.155,64382
Lake,6,49,0,259926,0.142,64382
Lake,7,123,1,260910,0.117,64382
Lake,8,150,3,261708,0.088,64382
Lassen,3,0,0,174135,0.076,30802
Lassen,4,0,0,174458,0.116,30802
Lassen,5,4,0,174558,0.1,30802
Lassen,6,212,0,174508,0.094,30802
Lassen,7,328,0,175007,0.086,30802
Lassen,8,162,0,175672,0.067,30802
Los Angeles,3,3001,53,653908,0.133,10105500
Los Angeles,4,20283,1058,658518,0.412,10105500
Los Angeles,5,31641,1251,660247,0.419,10105500
Los Angeles,6,48715,1007,661463,0.39,10105500
Los Angeles,7,85048,1252,666544,0.364,10105500
Los Angeles,8,53105,1163,674103,0.327,10105500
Madera,3,17,1,276121,0.107,157672
Madera,4,29,1,277765,0.167,157672
Madera,5,55,0,279029,0.151,157672
Madera,6,403,3,280505,0.139,157672
Madera,7,1532,25,282945,0.129,157672
Madera,8,1626,24,285769,0.1,157672
Marin,3,85,1,1155208,0.031,259666
Marin,4,155,12,1163019,0.112,259666
Marin,5,246,1,1168348,0.105,259666
Marin,6,1142,4,1178070,0.101,259666
Marin,7,3257,52,1193516,0.09,259666
Marin,8,1189,26,1212310,0.07,259666
Mariposa,3,0,0,296051,0.079,17471
Mariposa,4,3,0,295998,0.182,17471
Mariposa,5,13,1,295796,0.176,17471
Mariposa,6,12,0,295677,0.141,17471
Mariposa,7,21,1,296367,0.108,17471
Mariposa,8,20,0,297871,0.085,17471
Mendocino,3,4,0,396641,0.06,87606
Mendocino,4,7,0,398353,0.147,87606
Mendocino,5,13,0,401210,0.133,87606
Mendocino,6,44,0,404811,0.124,87606
Mendocino,7,164,9,410220,0.111,87606
Mendocino,8,386,8,416662,0.088,87606
Merced,3,6,0,282837,0.132,274765
Merced,4,116,3,283949,0.187,274765
Merced,5,166,4,283974,0.164,274765
Merced,6,735,4,284763,0.156,274765
Merced,7,2766,39,287809,0.144,274765
Merced,8,4202,67,290806,0.113,274765
Modoc,4,0,0,129927,0.139,8777
Modoc,5,0,0,129660,0.109,8777
Modoc,6,0,0,129646,0.098,8777
Modoc,7,0,0,130171,0.087,8777
Modoc,8,10,0,130990,0.068,8777
Mono,3,12,0,466709,0.049,14250
Mono,4,13,1,467230,0.283,14250
Mono,5,9,0,467555,0.293,14250
Mono,6,2,0,467755,0.247,14250
Mono,7,68,0,469551,0.166,14250
Mono,8,41,1,471641,0.116,14250
Monterey,3,43,2,596305,0.122,435594
Monterey,4,170,3,598475,0.205,435594
Monterey,5,332,5,603522,0.166,435594
Monterey,6,1142,5,607930,0.144,435594
Monterey,7,2806,11,613431,0.12,435594
Monterey,8,3346,32,618457,0.094,435594
Napa,3,9,0,689546,0.041,139417
Napa,4,60,2,693385,0.161,139417
Napa,5,45,1,697741,0.145,139417
Napa,6,231,1,701412,0.126,139417
Napa,7,552,4,707770,0.106,139417
Napa,8,537,5,715605,0.083,139417
Nevada,3,15,0,474007,0.048,99696
Nevada,4,26,1,472984,0.152,99696
Nevada,5,0,0,473570,0.144,99696
Nevada,6,73,0,477542,0.131,99696
Nevada,7,188,0,484792,0.108,99696
Nevada,8,145,4,494397,0.08,99696
Orange,3,506,7,760912,0.037,3185970
Orange,4,2085,39,764278,0.138,3185970
Orange,5,3941,101,765411,0.147,3185970
Orange,6,8669,193,766346,0.136,3185970
Orange,7,20995,278,769283,0.124,3185970
Orange,8,11196,362,775797,0.099,3185970
Placer,3,49,2,519169,0.041,393149
Placer,4,99,6,521062,0.13,393149
Placer,5,67,1,521654,0.125,393149
Placer,6,482,2,523559,0.111,393149
Placer,7,1156,4,527113,0.098,393149
Placer,8,1136,18,531521,0.077,393149
Plumas,3,0,0,278524,0.136,18804
Plumas,4,4,0,278518,0.208,18804
Plumas,5,0,0,278418,0.167,18804
Plumas,6,4,0,278385,0.137,18804
Plumas,7,17,0,279875,0.112,18804
Plumas,8,14,0,281976,0.082,18804
Riverside,3,284,8,400102,0.054,2450760
Riverside,4,3536,148,402010,0.156,2450760
Riverside,5,3884,188,404565,0.159,2450760
Riverside,6,11522,113,407123,0.147,2450760
Riverside,7,18386,238,409971,0.137,2450760
Riverside,8,14896,324,413913,0.112,2450760
Sacramento,3,271,8,395515,0.048,1540980
Sacramento,4,800,35,397844,0.145,1540980
Sacramento,5,327,14,399067,0.143,1540980
Sacramento,6,1964,11,399680,0.136,1540980
Sacramento,7,6510,65,402025,0.125,1540980
Sacramento,8,8127,160,406197,0.103,1540980
San Benito,3,14,1,643500,0.079,61537
San Benito,4,34,1,641025,0.189,61537
San Benito,5,37,0,638756,0.155,61537
San Benito,6,127,0,640233,0.137,61537
San Benito,7,355,2,645599,0.118,61537
San Benito,8,513,4,652590,0.092,61537
San Bernardino,3,193,5,367028,0.05,2171600
San Bernardino,4,1827,91,369653,0.136,2171600
San Bernardino,5,3165,108,370722,0.141,2171600
San Bernardino,6,7408,49,372515,0.138,2171600
San Bernardino,7,19739,156,375547,0.131,2171600
San Bernardino,8,15038,307,379973,0.108,2171600
San Diego,3,736,9,626600,0.042,3343360
San Diego,4,2830,134,629514,0.15,3343360
San Diego,5,3917,169,633148,0.152,3343360
San Diego,6,6667,53,635417,0.138,3343360
San Diego,7,14900,196,638576,0.124,3343360
San Diego,8,9556,121,643903,0.099,3343360
San Francisco,3,404,5,1439253,0.031,883305
San Francisco,4,1114,21,1440106,0.126,883305
San Francisco,5,983,16,1433474,0.127,883305
San Francisco,6,1100,8,1425660,0.125,883305
San Francisco,7,2525,9,1417406,0.111,883305
San Francisco,8,3167,24,1416874,0.088,883305
San Joaquin,3,122,7,385937,0.084,752660
San Joaquin,4,426,18,388384,0.178,752660
San Joaquin,5,340,10,389576,0.166,752660
San Joaquin,6,3015,17,390062,0.158,752660
San Joaquin,7,7658,116,392678,0.147,752660
San Joaquin,8,6246,160,395907,0.119,752660
San Luis Obispo,3,67,0,630422,0.038,284010
San Luis Obispo,4,115,1,632797,0.14,284010
San Luis Obispo,5,89,0,632094,0.129,284010
San Luis Obispo,6,332,0,633522,0.115,284010
San Luis Obispo,7,1143,14,636569,0.1,284010
San Luis Obispo,8,1205,5,640861,0.078,284010
San Mateo,3,297,12,1398185,0.028,769545
San Mateo,4,897,40,1395431,0.114,769545
San Mateo,5,975,32,1384869,0.112,769545
San Mateo,6,1137,24,1376833,0.108,769545
San Mateo,7,2110,11,1375257,0.093,769545
San Mateo,8,2649,12,1384585,0.075,769545
Santa Barbara,3,89,0,651125,0.057,446527
Santa Barbara,4,401,8,656568,0.139,446527
Santa Barbara,5,1172,4,661520,0.129,446527
Santa Barbara,6,1548,17,663913,0.115,446527
Santa Barbara,7,3165,31,665798,0.103,446527
Santa Barbara,8,1749,33,670339,0.08,446527
Santa Clara,3,777,30,1164290,0.034,1937570
Santa Clara,4,1395,81,1171084,0.117,1937570
Santa Clara,5,613,33,1176628,0.112,1937570
Santa Clara,6,1691,13,1186198,0.107,1937570
Santa Clara,7,5387,34,1201319,0.094,1937570
Santa Clara,8,7348,53,1226635,0.075,1937570
Santa Cruz,3,40,1,841515,0.081,274255
Santa Cruz,4,86,1,844090,0.17,274255
Santa Cruz,5,84,1,846648,0.146,274255
Santa Cruz,6,181,0,849202,0.131,274255
Santa Cruz,7,727,1,856794,0.113,274255
Santa Cruz,8,624,3,871444,0.086,274255
Shasta,3,5,1,276438,0.069,180040
Shasta,4,26,3,277990,0.156,180040
Shasta,5,7,0,279123,0.13,180040
Shasta,6,65,1,279696,0.115,180040
Shasta,7,202,4,281258,0.104,180040
Shasta,8,223,3,284154,0.083,180040
Sierra,3,0,0,241652,0.086,2987
Sierra,4,0,0,241489,0.146,2987
Sierra,5,1,0,241623,0.125,2987
Sierra,6,0,0,241602,0.113,2987
Sierra,7,0,0,241313,0.094,2987
Sierra,8,5,0,240355,0.077,2987
Siskiyou,3,3,0,216580,0.106,43724
Siskiyou,4,2,0,216517,0.157,43724
Siskiyou,5,2,0,216422,0.135,43724
Siskiyou,6,20,0,216298,0.124,43724
Siskiyou,7,34,0,217062,0.112,43724
Siskiyou,8,66,0,218011,0.091,43724
Solano,3,56,0,462513,0.051,446610
Solano,4,206,5,463124,0.151,446610
Solano,5,250,17,464220,0.144,446610
Solano,6,805,2,464741,0.136,446610
Solano,7,2193,13,463868,0.125,446610
Solano,8,1792,10,463728,0.103,446610
Sonoma,3,58,1,660048,0.037,499942
Sonoma,4,175,2,658932,0.145,499942
Sonoma,5,322,1,656157,0.13,499942
Sonoma,6,604,3,652802,0.116,499942
Sonoma,7,1586,25,651350,0.1,499942
Sonoma,8,2905,48,653186,0.077,499942
Stanislaus,3,28,0,333104,0.084,549815
Stanislaus,4,350,11,334509,0.175,549815
Stanislaus,5,360,18,337503,0.162,549815
Stanislaus,6,1867,15,340197,0.15,549815
Stanislaus,7,6456,60,344481,0.136,549815
Stanislaus,8,5624,154,347812,0.109,549815
Sutter,3,8,0,322652,0.113,96807
Sutter,4,20,2,325106,0.182,96807
Sutter,5,14,0,327777,0.161,96807
Sutter,6,139,1,328871,0.15,96807
Sutter,7,533,3,328469,0.135,96807
Sutter,8,651,4,328612,0.107,96807
Tehama,3,0,0,237849,0.079,63916
Tehama,4,1,1,238458,0.144,63916
Tehama,5,3,0,239634,0.127,63916
Tehama,6,74,0,240238,0.118,63916
Tehama,7,135,0,242027,0.111,63916
Tehama,8,208,0,243361,0.088,63916
Trinity,3,0,0,278827,0.092,12535
Trinity,4,0,0,278523,0.127,12535
Trinity,5,1,0,278382,0.107,12535
Trinity,6,1,0,278024,0.096,12535
Trinity,7,3,0,279763,0.087,12535
Trinity,8,8,0,281967,0.068,12535
Tulare,3,42,1,225652,0.147,465861
Tulare,4,595,39,227600,0.193,465861
Tulare,5,1247,44,229101,0.182,465861
Tulare,6,2422,42,231204,0.171,465861
Tulare,7,5059,52,234398,0.161,465861
Tulare,8,4620,54,237426,0.131,465861
Tuolumne,3,1,0,294515,0.065,54539
Tuolumne,4,2,0,293022,0.173,54539
Tuolumne,5,1,0,292241,0.166,54539
Tuolumne,6,12,0,291804,0.143,54539
Tuolumne,7,104,2,291860,0.127,54539
Tuolumne,8,58,0,292342,0.102,54539
Ventura,3,143,4,612419,0.047,850967
Ventura,4,404,14,613582,0.139,850967
Ventura,5,604,15,615640,0.137,850967
Ventura,6,2005,13,617934,0.126,850967
Ventura,7,4365,30,621281,0.114,850967
Ventura,8,3345,40,624692,0.091,850967
Yolo,3,21,1,471517,0.06,220408
Yolo,4,143,15,470927,0.116,220408
Yolo,5,47,8,470356,0.106,220408
Yolo,6,311,0,470936,0.105,220408
Yolo,7,1000,17,471606,0.095,220408
Yolo,8,901,11,472727,0.075,220408
Yuba,3,5,0,292234,0.086,78041
Yuba,4,10,1,293667,0.161,78041
Yuba,5,11,0,295073,0.154,78041
Yuba,6,30,0,296192,0.143,78041
Yuba,7,313,3,298019,0.135,78041
Yuba,8,461,2,299591,0.108,78041
