county,month,new_cases,new_deaths
Alameda,3,269,7
Alameda,4,1330,56
Alameda,5,1763,41
Alameda,6,2705,31
Alameda,7,5374,47
Alameda,8,6707,75
Alameda,9,2929,149
Alpine,3,1,0
Alpine,4,0,0
Alpine,5,0,0
Alpine,6,0,0
Alpine,7,1,0
Alpine,8,0,0
Alpine,9,0,0
Amador,3,1,0
Amador,4,7,0
Amador,5,2,0
Amador,6,11,0
Amador,7,77,0
Amador,8,145,13
Amador,9,48,3
Butte,3,6,0
Butte,4,10,0
Butte,5,35,0
Butte,6,126,2
Butte,7,748,5
Butte,8,1144,16
Butte,9,764,21
Calaveras,3,3,0
Calaveras,4,10,0
Calaveras,5,2,0
Calaveras,6,20,0
Calaveras,7,77,1
Calaveras,8,100,1
Calaveras,9,45,12
Colusa,3,1,0
Colusa,4,2,0
Colusa,5,2,0
Colusa,6,41,0
Colusa,7,273,4
Colusa,8,124,2
Colusa,9,88,0
Contra Costa,3,246,3
Contra Costa,4,654,24
Contra Costa,5,558,10
Contra Costa,6,1759,39
Contra Costa,7,4480,43
Contra Costa,8,6205,56
Contra Costa,9,2694,31
Del Norte,3,0,0
Del Norte,4,3,0
Del Norte,5,34,0
Del Norte,6,12,0
Del Norte,7,19,0
Del Norte,8,40,1
Del Norte,9,30,0
El Dorado,3,14,0
El Dorado,4,30,0
El Dorado,5,44,0
El Dorado,6,92,0
El Dorado,7,436,1
El Dorado,8,349,1
El Dorado,9,165,2
Fresno,3,59,0
Fresno,4,503,7
Fresno,5,1218,28
Fresno,6,3231,39
Fresno,7,10072,64
Fresno,8,10102,125
Fresno,9,3256,119
Glenn,3,2,0
Glenn,4,2,0
Glenn,5,12,0
Glenn,6,89,0
Glenn,7,199,1
Glenn,8,133,2
Glenn,9,139,0
Humboldt,3,18,0
Humboldt,4,36,0
Humboldt,5,44,3
Humboldt,6,35,1
Humboldt,7,96,0
Humboldt,8,145,0
Humboldt,9,118,3
Imperial,3,17,0
Imperial,4,305,8
Imperial,5,1875,19
Imperial,6,3889,66
Imperial,7,1800,117
Imperial,8,1873,83
Imperial,9,984,24
Inyo,3,8,0
Inyo,4,12,1
Inyo,5,0,0
Inyo,6,10,0
Inyo,7,15,0
Inyo,8,115,12
Inyo,9,28,2
Kern,3,47,0
Kern,4,894,8
Kern,5,1359,30
Kern,6,2507,35
Kern,7,15254,67
Kern,8,9006,146
Kern,9,2395,83
Kings,3,2,0
Kings,4,85,1
Kings,5,616,4
Kings,6,1641,25
Kings,7,1463,26
Kings,8,2230,16
Kings,9,1604,8
Lake,3,0,0
Lake,4,6,0
Lake,5,13,0
Lake,6,49,0
Lake,7,123,1
Lake,8,150,3
Lake,9,214,7
Lassen,3,0,0
Lassen,4,0,0
Lassen,5,4,0
Lassen,6,212,0
Lassen,7,328,0
Lassen,8,162,0
Lassen,9,31,0
Los Angeles,3,3001,53
Los Angeles,4,20283,1058
Los Angeles,5,31641,1251
Los Angeles,6,48715,1007
Los Angeles,7,85048,1252
Los Angeles,8,53105,1163
Los Angeles,9,25961,730
Madera,3,17,1
Madera,4,29,1
Madera,5,55,0
Madera,6,403,3
Madera,7,1532,25
Madera,8,1626,24
Madera,9,754,11
Marin,3,85,1
Marin,4,155,12
Marin,5,246,1
Marin,6,1142,4
Marin,7,3257,52
Marin,8,1189,26
Marin,9,589,22
Mariposa,3,0,0
Mariposa,4,3,0
Mariposa,5,13,1
Mariposa,6,12,0
Mariposa,7,21,1
Mariposa,8,20,0
Mariposa,9,5,0
Mendocino,3,4,0
Mendocino,4,7,0
Mendocino,5,13,0
Mendocino,6,44,0
Mendocino,7,164,9
Mendocino,8,386,8
Mendocino,9,228,1
Merced,3,6,0
Merced,4,116,3
Merced,5,166,4
Merced,6,735,4
Merced,7,2766,39
Merced,8,4202,67
Merced,9,862,25
Modoc,4,0,0
Modoc,5,0,0
Modoc,6,0,0
Modoc,7,0,0
Modoc,8,10,0
Modoc,9,16,0
Mono,3,12,0
Mono,4,13,1
Mono,5,9,0
Mono,6,2,0
Mono,7,68,0
Mono,8,41,1
Mono,9,3,0
Monterey,3,43,2
Monterey,4,170,3
Monterey,5,332,5
Monterey,6,1142,5
Monterey,7,2806,11
Monterey,8,3346,32
Monterey,9,1885,14
Napa,3,9,0
Napa,4,60,2
Napa,5,45,1
Napa,6,231,1
Napa,7,552,4
Napa,8,537,5
Napa,9,256,0
Nevada,3,15,0
Nevada,4,26,1
Nevada,5,0,0
Nevada,6,73,0
Nevada,7,188,0
Nevada,8,145,4
Nevada,9,90,2
Orange,3,506,7
Orange,4,2085,39
Orange,5,3941,101
Orange,6,8669,193
Orange,7,20995,278
Orange,8,11196,362
Orange,9,5066,236
Placer,3,49,2
Placer,4,99,6
Placer,5,67,1
Placer,6,482,2
Placer,7,1156,4
Placer,8,1136,18
Placer,9,573,12
Plumas,3,0,0
Plumas,4,4,0
Plumas,5,0,0
Plumas,6,4,0
Plumas,7,17,0
Plumas,8,14,0
Plumas,9,9,0
Riverside,3,284,8
Riverside,4,3536,148
Riverside,5,3884,188
Riverside,6,11522,113
Riverside,7,18386,238
Riverside,8,14896,324
Riverside,9,6001,170
Sacramento,3,271,8
Sacramento,4,800,35
Sacramento,5,327,14
Sacramento,6,1964,11
Sacramento,7,6510,65
Sacramento,8,8127,160
Sacramento,9,4357,113
San Benito,3,14,1
San Benito,4,34,1
San Benito,5,37,0
San Benito,6,127,0
San Benito,7,355,2
San Benito,8,513,4
San Benito,9,251,3
San Bernardino,3,193,5
San Bernardino,4,1827,91
San Bernardino,5,3165,108
San Bernardino,6,7408,49
San Bernardino,7,19739,156
San Bernardino,8,15038,307
San Bernardino,9,5757,209
San Diego,3,736,9
San Diego,4,2830,134
San Diego,5,3917,169
San Diego,6,6667,53
San Diego,7,14900,196
San Diego,8,9556,121
San Diego,9,8006,94
San Francisco,3,404,5
San Francisco,4,1114,21
San Francisco,5,983,16
San Francisco,6,1100,8
San Francisco,7,2525,9
San Francisco,8,3167,24
San Francisco,9,1821,18
San Joaquin,3,122,7
San Joaquin,4,426,18
San Joaquin,5,340,10
San Joaquin,6,3015,17
San Joaquin,7,7658,116
San Joaquin,8,6246,160
San Joaquin,9,2174,113
San Luis Obispo,3,67,0
San Luis Obispo,4,115,1
San Luis Obispo,5,89,0
San Luis Obispo,6,332,0
San Luis Obispo,7,1143,14
San Luis Obispo,8,1205,5
San Luis Obispo,9,611,9
San Mateo,3,297,12
San Mateo,4,897,40
San Mateo,5,975,32
San Mateo,6,1137,24
San Mateo,7,2110,11
San Mateo,8,2649,12
San Mateo,9,1501,19
Santa Barbara,3,89,0
Santa Barbara,4,401,8
Santa Barbara,5,1172,4
Santa Barbara,6,1548,17
Santa Barbara,7,3165,31
Santa Barbara,8,1749,33
Santa Barbara,9,966,20
Santa Clara,3,777,30
Santa Clara,4,1395,81
Santa Clara,5,613,33
Santa Clara,6,1691,13
Santa Clara,7,5387,34
Santa Clara,8,7348,53
Santa Clara,9,3880,68
Santa Cruz,3,40,1
Santa Cruz,4,86,1
Santa Cruz,5,84,1
Santa Cruz,6,181,0
Santa Cruz,7,727,1
Santa Cruz,8,624,3
Santa Cruz,9,617,2
Shasta,3,5,1
Shasta,4,26,3
Shasta,5,7,0
Shasta,6,65,1
Shasta,7,202,4
Shasta,8,223,3
Shasta,9,355,5
Sierra,3,0,0
Sierra,4,0,0
Sierra,5,1,0
Sierra,6,0,0
Sierra,7,0,0
Sierra,8,5,0
Sierra,9,0,0
Siskiyou,3,3,0
Siskiyou,4,2,0
Siskiyou,5,2,0
Siskiyou,6,20,0
Siskiyou,7,34,0
Siskiyou,8,66,0
Siskiyou,9,22,0
Solano,3,56,0
Solano,4,206,5
Solano,5,250,17
Solano,6,805,2
Solano,7,2193,13
Solano,8,1792,10
Solano,9,909,16
Sonoma,3,58,1
Sonoma,4,175,2
Sonoma,5,322,1
Sonoma,6,604,3
Sonoma,7,1586,25
Sonoma,8,2905,48
Sonoma,9,1686,42
Stanislaus,3,28,0
Stanislaus,4,350,11
Stanislaus,5,360,18
Stanislaus,6,1867,15
Stanislaus,7,6456,60
Stanislaus,8,5624,154
Stanislaus,9,1763,96
Sutter,3,8,0
Sutter,4,20,2
Sutter,5,14,0
Sutter,6,139,1
Sutter,7,533,3
Sutter,8,651,4
Sutter,9,307,1
Tehama,3,0,0
Tehama,4,1,1
Tehama,5,3,0
Tehama,6,74,0
Tehama,7,135,0
Tehama,8,208,0
Tehama,9,152,4
Trinity,3,0,0
Trinity,4,0,0
Trinity,5,1,0
Trinity,6,1,0
Trinity,7,3,0
Trinity,8,8,0
Trinity,9,3,0
Tulare,3,42,1
Tulare,4,595,39
Tulare,5,1247,44
Tulare,6,2422,42
Tulare,7,5059,52
Tulare,8,4620,54
Tulare,9,1933,31
Tuolumne,3,1,0
Tuolumne,4,2,0
Tuolumne,5,1,0
Tuolumne,6,12,0
Tuolumne,7,104,2
Tuolumne,8,58,0
Tuolumne,9,46,2
Ventura,3,143,4
Ventura,4,404,14
Ventura,5,604,15
Ventura,6,2005,13
Ventura,7,4365,30
Ventura,8,3345,40
Ventura,9,1909,34
Yolo,3,21,1
Yolo,4,143,15
Yolo,5,47,8
Yolo,6,311,0
Yolo,7,1000,17
Yolo,8,901,11
Yolo,9,373,3
Yuba,3,5,0
Yuba,4,10,1
Yuba,5,11,0
Yuba,6,30,0
Yuba,7,313,3
Yuba,8,461,2
Yuba,9,229,1
